iter,firing_rate,mean_abs_dW
2778,0.0,3.328920286094217e-07
2779,0.0,3.325702948586695e-07
2780,0.0,3.32232559685508e-07
2781,0.0,3.3190110571013065e-07
2782,0.0,3.3156356948893517e-07
2783,0.0,3.3123879461527395e-07
2784,0.0,3.309069143142551e-07
2785,0.0,3.3057585824280977e-07
2786,0.0,3.302478432942735e-07
2787,0.0,3.2991678722282813e-07
2788,0.0,3.2957885309770063e-07
2789,0.0,3.292591088666086e-07
2790,0.0,3.2892160106712254e-07
2791,0.0,3.2860003784662695e-07
2792,0.0,3.282689817751816e-07
2793,0.0,3.279411657786113e-07
2794,0.0,3.2761616353127465e-07
2795,0.0,3.2728186738495424e-07
2796,0.0,3.26957291463259e-07
2797,0.0,3.266343071572919e-07
2798,0.0,3.263097312355967e-07
2799,0.0,3.2597847621218534e-07
2800,0.0,3.2565063179390563e-07
2801,0.0,3.253292959470855e-07
2802,0.0,3.250030715662433e-07
2803,0.0,3.2467201549479796e-07
2804,0.0,3.2435755770165997e-07
2805,0.0,3.2402326155533956e-07
2806,0.0,3.2370027724937245e-07
2807,0.0,3.233789414025523e-07
2808,0.0,3.2305433705914766e-07
2809,0.0,3.2273359806822555e-07
2810,0.0,3.2241061376225844e-07
2811,0.0,3.220892779154383e-07
2812,0.0,3.217614334971586e-07
2813,0.0,3.21442115591708e-07
2814,0.0,3.2112723147292854e-07
2815,0.0,3.207998133802903e-07
2816,0.0,3.2048370712800534e-07
2817,0.0,3.2015933015827613e-07
2818,0.0,3.1983796588974656e-07
2819,0.0,3.1951861956258654e-07
2820,0.0,3.192037354438071e-07
2821,0.0,3.1887793738860637e-07
2822,0.0,3.185604384725593e-07
2823,0.0,3.182423142789048e-07
2824,0.0,3.1792944810149493e-07
2825,0.0,3.1760546903569775e-07
2826,0.0,3.172893627834128e-07
2827,0.0,3.1697447866463335e-07
2828,0.0,3.166620103911555e-07
2829,0.0,3.163408450745919e-07
2830,0.0,3.1602152716914134e-07
2831,0.0,3.1570723990625993e-07
2832,0.0,3.15391133653975e-07
2833,0.0,3.1507624953519553e-07
2834,0.0,3.147639802136837e-07
2835,0.0,3.144462823456706e-07
2836,0.0,3.141267370665446e-07
2837,0.0,3.138126487556292e-07
2838,0.0,3.1350282370112836e-07
2839,0.0,3.1318873539021297e-07
2840,0.0,3.1287910928767815e-07
2841,0.0,3.1255999033419357e-07
2842,0.0,3.122521832210623e-07
2843,0.0,3.1193971494758443e-07
2844,0.0,3.116286677595781e-07
2845,0.0,3.1131904165704327e-07
2846,0.0,3.1100958608476503e-07
2847,0.0,3.1069876627043413e-07
2848,0.0,3.1039255077303096e-07
2849,0.0,3.100738297234784e-07
2850,0.0,3.0976218567957403e-07
2851,0.0,3.0945315643293725e-07
2852,0.0,3.0914392823433445e-07
2853,0.0,3.088312610088906e-07
2854,0.0,3.085270918745664e-07
2855,0.0,3.0821482255305455e-07
2856,0.0,3.079084365253948e-07
2857,0.0,3.0759738933738845e-07
2858,0.0,3.072915717439173e-07
2859,0.0,3.069884257911326e-07
2860,0.0,3.0667939654449583e-07
2861,0.0,3.063687472604215e-07
2862,0.0,3.0606580025960284e-07
2863,0.0,3.05753530938091e-07
2864,0.0,3.0545399454240396e-07
2865,0.0,3.051514454455173e-07
2866,0.0,3.0483877822007344e-07
2867,0.0,3.0454106081378995e-07
2868,0.0,3.0423527164202824e-07
2869,0.0,3.039331204490736e-07
2870,0.0,3.036273312773119e-07
2871,0.0,3.0332094524965214e-07
2872,0.0,3.030216078059311e-07
2873,0.0,3.0271257855929434e-07
2874,0.0,3.0241486115301086e-07
2875,0.0,3.0210907198124914e-07
2876,0.0,3.018101608631696e-07
2877,0.0,3.0150437169140787e-07
2878,0.0,3.0120503424768685e-07
2879,0.0,3.0090572522567527e-07
2880,0.0,3.006031477070792e-07
2881,0.0,3.0030423658899963e-07
2882,0.0,3.000045012413466e-07
2883,0.0,2.9969871206958487e-07
2884,0.0,2.994030410263804e-07
2885,0.0,2.991039025346254e-07
2886,0.0,2.988013534377387e-07
2887,0.0,2.9851213412257493e-07
2888,0.0,2.9820674285474524e-07
2889,0.0,2.979041937578586e-07
2890,0.0,2.976149744426948e-07
2891,0.0,2.973091852709331e-07
2892,0.0,2.970163279769622e-07
2893,0.0,2.967143757359736e-07
2894,0.0,2.9642473009516834e-07
2895,0.0,2.961225789022137e-07
2896,0.0,2.958281015708053e-07
2897,0.0,2.955326294795668e-07
2898,0.0,2.9523371836148726e-07
2899,0.0,2.9494449904632347e-07
2900,0.0,2.946419215277274e-07
2901,0.0,2.943561412394047e-07
2902,0.0,2.9405359214251803e-07
2903,0.0,2.9376477073128626e-07
2904,0.0,2.9347049235184386e-07
2905,0.0,2.9317482130863937e-07
2906,0.0,2.928819640146685e-07
2907,0.0,2.9259334155540273e-07
2908,0.0,2.922976420904888e-07
2909,0.0,2.920031931807898e-07
2910,0.0,2.9172102244956477e-07
2911,0.0,2.9141887125661015e-07
2912,0.0,2.9112945298948034e-07
2913,0.0,2.908454916905612e-07
2914,0.0,2.905500195993227e-07
2915,0.0,2.902571623053518e-07
2916,0.0,2.899717799209611e-07
2917,0.0,2.8967770049348474e-07
2918,0.0,2.8938868013028696e-07
2919,0.0,2.891059409648733e-07
2920,0.0,2.888039887238847e-07
2921,0.0,2.8852323907813116e-07
2922,0.0,2.882342471366428e-07
2923,0.0,2.8794178774660395e-07
2924,0.0,2.8765762749571877e-07
2925,0.0,2.873750588605617e-07
2926,0.0,2.8708140575872676e-07
2927,0.0,2.8679562547040405e-07
2928,0.0,2.86513255787213e-07
2929,0.0,2.8622304171221913e-07
2930,0.0,2.8593402134902135e-07
2931,0.0,2.8564480203385756e-07
2932,0.0,2.853606417829724e-07
2933,0.0,2.850752593985817e-07
2934,0.0,2.8479411184889614e-07
2935,0.0,2.845055178113398e-07
2936,0.0,2.8422175546438666e-07
2937,0.0,2.8393597517606395e-07
2938,0.0,2.8365198545543535e-07
2939,0.0,2.8337592539173784e-07
2940,0.0,2.830937830822222e-07
2941,0.0,2.8281002073526906e-07
2942,0.0,2.82527850004044e-07
2943,0.0,2.8223743697708414e-07
2944,0.0,2.8195850632073416e-07
2945,0.0,2.81674346069849e-07
2946,0.0,2.813905837228958e-07
2947,0.0,2.811084414133802e-07
2948,0.0,2.808343708693428e-07
2949,0.0,2.8055487177880423e-07
2950,0.0,2.802715073357831e-07
2951,0.0,2.799893650262675e-07
2952,0.0,2.79712054407355e-07
2953,0.0,2.794299120978394e-07
2954,0.0,2.7915223199670436e-07
2955,0.0,2.788712833989848e-07
2956,0.0,2.7859076112690673e-07
2957,0.0,2.783158947750053e-07
2958,0.0,2.780377883482288e-07
2959,0.0,2.777568681722187e-07
2960,0.0,2.774856113774149e-07
2961,0.0,2.772010532225977e-07
2962,0.0,2.769233446997532e-07
2963,0.0,2.7664930257742526e-07
2964,0.0,2.7637119615064876e-07
2965,0.0,2.760934876278043e-07
2966,0.0,2.7581620543060126e-07
2967,0.0,2.7554798975870654e-07
2968,0.0,2.7526786539056047e-07
2969,0.0,2.749962391135341e-07
2970,0.0,2.7471773478282557e-07
2971,0.0,2.7444448846836167e-07
2972,0.0,2.741655578120117e-07
2973,0.0,2.7389432943891734e-07
2974,0.0,2.7362531795915856e-07
2975,0.0,2.733524695486267e-07
2976,0.0,2.7307518735142366e-07
2977,0.0,2.728023389408918e-07
2978,0.0,2.7252664835941687e-07
2979,0.0,2.7226209908803867e-07
2980,0.0,2.719831684316887e-07
2981,0.0,2.717111442507303e-07
2982,0.0,2.714368747547269e-07
2983,0.0,2.711713023018092e-07
2984,0.0,2.7089765808341326e-07
2985,0.0,2.706284476516885e-07
2986,0.0,2.703557981931226e-07
2987,0.0,2.700853656278923e-07
2988,0.0,2.6981635414813354e-07
2989,0.0,2.695463479085447e-07
2990,0.0,2.6928157126349106e-07
2991,0.0,2.6900934813056665e-07
2992,0.0,2.6873891556533636e-07
2993,0.0,2.684701030375436e-07
2994,0.0,2.6819989784598874e-07
2995,0.0,2.6793350116349757e-07
2996,0.0,2.676632959719427e-07
2997,0.0,2.673961034815875e-07
2998,0.0,2.6712748990576074e-07
2999,0.0,2.6686677756515564e-07
3000,0.0,2.6659009222385066e-07
3001,0.0,2.663329894403432e-07
3002,0.0,2.660644042862259e-07
3003,0.0,2.657935738170636e-07
3004,0.0,2.6553666998552217e-07
3005,0.0,2.6525978569225117e-07
3006,0.0,2.650008923410496e-07
3007,0.0,2.647340977546264e-07
3008,0.0,2.6447358436598734e-07
3009,0.0,2.6420698873153015e-07
3010,0.0,2.6394710062049853e-07
3011,0.0,2.636740248362912e-07
3012,0.0,2.634116924582486e-07
3013,0.0,2.631475410908024e-07
3014,0.0,2.628906656809704e-07
3015,0.0,2.626202331157401e-07
3016,0.0,2.623641535137722e-07
3017,0.0,2.620971883970924e-07
3018,0.0,2.6184008561358496e-07
3019,0.0,2.615698804220301e-07
3020,0.0,2.6131380082006217e-07
3021,0.0,2.6105044526048005e-07
3022,0.0,2.60790130823807e-07
3023,0.0,2.6053285751004296e-07
3024,0.0,2.602702977583249e-07
3025,0.0,2.6001180231105536e-07
3026,0.0,2.597478498955752e-07
3027,0.0,2.594885302187322e-07
3028,0.0,2.5922477675521804e-07
3029,0.0,2.5896872557495954e-07
3030,0.0,2.587154597222252e-07
3031,0.0,2.5845739060059714e-07
3032,0.0,2.5819704774221464e-07
3033,0.0,2.579369322575076e-07
3034,0.0,2.57677243098442e-07
3035,0.0,2.5742033926690056e-07
3036,0.0,2.5716306595313654e-07
3037,0.0,2.569033483723615e-07
3038,0.0,2.566497130374046e-07
3039,0.0,2.563952534728742e-07
3040,0.0,2.561351379881671e-07
3041,0.0,2.558790583861992e-07
3042,0.0,2.556302547418454e-07
3043,0.0,2.5537460146551894e-07
3044,0.0,2.5511690182611346e-07
3045,0.0,2.5485962851234945e-07
3046,0.0,2.546071868891886e-07
3047,0.0,2.543494872497831e-07
3048,0.0,2.5408937176507607e-07
3049,0.0,2.5383855017935275e-07
3050,0.0,2.535885528232029e-07
3051,0.0,2.5333085318379744e-07
3052,0.0,2.5307761575277254e-07
3053,0.0,2.5282963633799227e-07
3054,0.0,2.5257395463995636e-07
3055,0.0,2.5231949507542595e-07
3056,0.0,2.520719135645777e-07
3057,0.0,2.518178519039793e-07
3058,0.0,2.5156705873996543e-07
3059,0.0,2.513111780899635e-07
3060,0.0,2.510603565042402e-07
3061,0.0,2.508123770894599e-07
3062,0.0,2.5055993546629907e-07
3063,0.0,2.503119560515188e-07
3064,0.0,2.500580933428864e-07
3065,0.0,2.4981011392810615e-07
3066,0.0,2.495576723049453e-07
3067,0.0,2.493133308689721e-07
3068,0.0,2.4906208295760734e-07
3069,0.0,2.488147003987251e-07
3070,0.0,2.4856186087163223e-07
3071,0.0,2.4831751943565905e-07
3072,0.0,2.4806689680190175e-07
3073,0.0,2.4781891738712147e-07
3074,0.0,2.4756809580139816e-07
3075,0.0,2.47323953317391e-07
3076,0.0,2.470796118814178e-07
3077,0.0,2.468287902956945e-07
3078,0.0,2.4658382358211384e-07
3079,0.0,2.4632936401758343e-07
3080,0.0,2.460882626564853e-07
3081,0.0,2.458408800976031e-07
3082,0.0,2.455932701650454e-07
3083,0.0,2.453527656598453e-07
3084,0.0,2.451055820529291e-07
3085,0.0,2.4485800054208084e-07
3086,0.0,2.446138580580737e-07
3087,0.0,2.443735525048396e-07
3088,0.0,2.441306037326285e-07
3089,0.0,2.438834201257123e-07
3090,0.0,2.4363686179640354e-07
3091,0.0,2.4339897208847106e-07
3092,0.0,2.4314834945471375e-07
3093,0.0,2.429084418054117e-07
3094,0.0,2.4266429932140454e-07
3095,0.0,2.424239937681705e-07
3096,0.0,2.4218428507083445e-07
3097,0.0,2.419371014639182e-07
3098,0.0,2.4169378320948454e-07
3099,0.0,2.41452653426677e-07
3100,0.0,2.412145647667785e-07
3101,0.0,2.409736623576464e-07
3102,0.0,2.407333568044123e-07
3103,0.0,2.404863721494621e-07
3104,0.0,2.4025112566050666e-07
3105,0.0,2.4000394205359044e-07
3106,0.0,2.39767047105488e-07
3107,0.0,2.395283615896915e-07
3108,0.0,2.3929109715936647e-07
3109,0.0,2.3905261059553595e-07
3110,0.0,2.3881207766862644e-07
3111,0.0,2.3857501219026744e-07
3112,0.0,2.3833692353036895e-07
3113,0.0,2.3809964488918922e-07
3114,0.0,2.378609593733927e-07
3115,0.0,2.3762125067605666e-07
3116,0.0,2.3738519416838244e-07
3117,0.0,2.3714872554592148e-07
3118,0.0,2.3691002581927023e-07
3119,0.0,2.3667355719680927e-07
3120,0.0,2.3643467272904672e-07
3121,0.0,2.3619820410658576e-07
3122,0.0,2.3595971754275524e-07
3123,0.0,2.3572627583234862e-07
3124,0.0,2.354914272473252e-07
3125,0.0,2.3525656445144705e-07
3126,0.0,2.3501930002112204e-07
3127,0.0,2.3478403932131187e-07
3128,0.0,2.3454595066141337e-07
3129,0.0,2.3431594797784783e-07
3130,0.0,2.3408433946769946e-07
3131,0.0,2.338492777198553e-07
3132,0.0,2.3361280909739435e-07
3133,0.0,2.3337796051237092e-07
3134,0.0,2.3314633779136784e-07
3135,0.0,2.329114892063444e-07
3136,0.0,2.3268148652277887e-07
3137,0.0,2.3244663793775544e-07
3138,0.0,2.3221501521675236e-07
3139,0.0,2.31983406706604e-07
3140,0.0,2.3175500984962127e-07
3141,0.0,2.315185412271603e-07
3142,0.0,2.3128693271701195e-07
3143,0.0,2.3105248203592055e-07
3144,0.0,2.308273252538129e-07
3145,0.0,2.3059571674366452e-07
3146,0.0,2.3036409402266145e-07
3147,0.0,2.3013328132037714e-07
3148,0.0,2.2990531078903587e-07
3149,0.0,2.2967044799315772e-07
3150,0.0,2.2944227850985044e-07
3151,0.0,2.292138816528677e-07
3152,0.0,2.289867211402452e-07
3153,0.0,2.2875185834436707e-07
3154,0.0,2.285303537519212e-07
3155,0.0,2.2829550516689778e-07
3156,0.0,2.2807439847838396e-07
3157,0.0,2.278431736613129e-07
3158,0.0,2.2761176410313055e-07
3159,0.0,2.2738701943580963e-07
3160,0.0,2.271594468084004e-07
3161,0.0,2.269314620662044e-07
3162,0.0,2.2670347732400842e-07
3163,0.0,2.2648096376087778e-07
3164,0.0,2.2625256690389506e-07
3165,0.0,2.2603187233016797e-07
3166,0.0,2.2579702374514454e-07
3167,0.0,2.2557894396868505e-07
3168,0.0,2.2534692334374995e-07
3169,0.0,2.2512500663651736e-07
3170,0.0,2.2489803086500615e-07
3171,0.0,2.2467328619768523e-07
3172,0.0,2.2444733360771352e-07
3173,0.0,2.2422581480441295e-07
3174,0.0,2.2399883903290174e-07
3175,0.0,2.2377895447789342e-07
3176,0.0,2.235481417756091e-07
3177,0.0,2.2333006199914962e-07
3178,0.0,2.23107747387985e-07
3179,0.0,2.228807716164738e-07
3180,0.0,2.2265966492795997e-07
3181,0.0,2.224369382020086e-07
3182,0.0,2.222123924866537e-07
3183,0.0,2.2199330373950943e-07
3184,0.0,2.217695680428733e-07
3185,0.0,2.2154482337555237e-07
3186,0.0,2.2132897470328317e-07
3187,0.0,2.2110523900664703e-07
3188,0.0,2.2087847639795655e-07
3189,0.0,2.2066160454414785e-07
3190,0.0,2.2044575587187865e-07
3191,0.0,2.2022364021268004e-07
3192,0.0,2.2000212140937947e-07
3193,0.0,2.197832316142012e-07
3194,0.0,2.195597090803858e-07
3195,0.0,2.193440451492279e-07
3196,0.0,2.191233505755008e-07
3197,0.0,2.1890689083647885e-07
3198,0.0,2.1869124111617566e-07
3199,0.0,2.1846770437150553e-07
3200,0.0,2.1825205465120234e-07
3201,0.0,2.18029725829183e-07
3202,0.0,2.1781245607144228e-07
3203,0.0,2.1759721846592583e-07
3204,0.0,2.1737407962518773e-07
3205,0.0,2.1715682407830172e-07
3206,0.0,2.1694137330996455e-07
3207,0.0,2.1672572358966136e-07
3208,0.0,2.1651005965850345e-07
3209,0.0,2.162897629887084e-07
3210,0.0,2.160741132684052e-07
3211,0.0,2.158621015269091e-07
3212,0.0,2.1564665075857192e-07
3213,0.0,2.1542453509937332e-07
3214,0.0,2.1521211124309048e-07
3215,0.0,2.149952536001365e-07
3216,0.0,2.147794049278673e-07
3217,0.0,2.145649631302149e-07
3218,0.0,2.1434971131384373e-07
3219,0.0,2.141373016684156e-07
3220,0.0,2.1392507676409878e-07
3221,0.0,2.1370942704379559e-07
3222,0.0,2.1349458734221116e-07
3223,0.0,2.1327893762190797e-07
3224,0.0,2.130735907712733e-07
3225,0.0,2.1285833895490214e-07
3226,0.0,2.126431013493857e-07
3227,0.0,2.124310896078896e-07
3228,0.0,2.1221866575160675e-07
3229,0.0,2.1200422395395435e-07
3230,0.0,2.1179847919938766e-07
3231,0.0,2.1158646745789156e-07
3232,0.0,2.1137404360160872e-07
3233,0.0,2.1116325399361813e-07
3234,0.0,2.1095122804126731e-07
3235,0.0,2.1073557832096412e-07
3236,0.0,2.1052478871297353e-07
3237,0.0,2.1031721075814858e-07
3238,0.0,2.1010519901665248e-07
3239,0.0,2.0990046323277056e-07
3240,0.0,2.0968845149127446e-07
3241,0.0,2.0947643974977836e-07
3242,0.0,2.0926826493905537e-07
3243,0.0,2.0905504527490848e-07
3244,0.0,2.088533364030809e-07
3245,0.0,2.0864111149876408e-07
3246,0.0,2.0843334880282782e-07
3247,0.0,2.082197170238942e-07
3248,0.0,2.080151801919783e-07
3249,0.0,2.0780619536253653e-07
3250,0.0,2.0760045060796983e-07
3251,0.0,2.0739146577852807e-07
3252,0.0,2.0718046300771675e-07
3253,0.0,2.0697977731742867e-07
3254,0.0,2.067720004106377e-07
3255,0.0,2.065599886691416e-07
3256,0.0,2.063603119495383e-07
3257,0.0,2.061519381868493e-07
3258,0.0,2.0594052330125123e-07
3259,0.0,2.0574104553361394e-07
3260,0.0,2.0553530077904725e-07
3261,0.0,2.053263159496055e-07
3262,0.0,2.051246070777779e-07
3263,0.0,2.0491785335252644e-07
3264,0.0,2.0471007644573547e-07
3265,0.0,2.0451018656331144e-07
3266,0.0,2.043050528754975e-07
3267,0.0,2.0409909495811007e-07
3268,0.0,2.0389435917422816e-07
3269,0.0,2.0368760544897668e-07
3270,0.0,2.034895345559562e-07
3271,0.0,2.0328317873463675e-07
3272,0.0,2.0308227988152794e-07
3273,0.0,2.0287936308704957e-07
3274,0.0,2.026790753006935e-07
3275,0.0,2.0246787357791618e-07
3276,0.0,2.0227182062626525e-07
3277,0.0,2.0206567796776653e-07
3278,0.0,2.0186134008781664e-07
3279,0.0,2.0166469028026768e-07
3280,0.0,2.0145489543210715e-07
3281,0.0,2.012570377019074e-07
3282,0.0,2.0106078579829045e-07
3283,0.0,2.0085462892893702e-07
3284,0.0,2.0065655803591653e-07
3285,0.0,2.0045708026827924e-07
3286,0.0,2.0026102731662832e-07
3287,0.0,2.000550836100956e-07
3288,0.0,1.9985580479442433e-07
3289,0.0,1.9965106901054241e-07
3290,0.0,1.9945481710692547e-07
3291,0.0,1.9925229821637913e-07
3292,0.0,1.990560605236169e-07
3293,0.0,1.9885676749709091e-07
3294,0.0,1.9865890976689116e-07
3295,0.0,1.9845963095121988e-07
3296,0.0,1.982603521355486e-07
3297,0.0,1.980608601570566e-07
3298,0.0,1.9786482141626038e-07
3299,0.0,1.9766856951264344e-07
3300,0.0,1.9746929069697217e-07
3301,0.0,1.972702108332669e-07
3302,0.0,1.9707759690845705e-07
3303,0.0,1.9687811914081976e-07
3304,0.0,1.966853062640439e-07
3305,0.0,1.9648905436042696e-07
3306,0.0,1.9628674863270135e-07
3307,0.0,1.9609130674780317e-07
3308,0.0,1.95895665910939e-07
3309,0.0,1.9569941400732205e-07
3310,0.0,1.9550033414361678e-07
3311,0.0,1.953073223148749e-07
3312,0.0,1.9511207938194275e-07
3313,0.0,1.949194654571329e-07
3314,0.0,1.9472322776437068e-07
3315,0.0,1.9452495791938418e-07
3316,0.0,1.943320313557706e-07
3317,0.0,1.9413589313899138e-07
3318,0.0,1.939480256396564e-07
3319,0.0,1.9375279691757896e-07
3320,0.0,1.9356048142071813e-07
3321,0.0,1.9336191314778262e-07
3322,0.0,1.9317253929784783e-07
3323,0.0,1.929763868702139e-07
3324,0.0,1.9278610352557735e-07
3325,0.0,1.9259005057392642e-07
3326,0.0,1.923977492879203e-07
3327,0.0,1.9220907176986657e-07
3328,0.0,1.9201463885565317e-07
3329,0.0,1.9182597554845415e-07
3330,0.0,1.9162992259680323e-07
3331,0.0,1.914351912546408e-07
3332,0.0,1.9124743744214356e-07
3333,0.0,1.9105856097212381e-07
3334,0.0,1.9086272118329362e-07
3335,0.0,1.9067607581746415e-07
3336,0.0,1.904834618926543e-07
3337,0.0,1.902962054600721e-07
3338,0.0,1.9010400365004898e-07
3339,0.0,1.899121997439579e-07
3340,0.0,1.897251422633417e-07
3341,0.0,1.8953274150135258e-07
3342,0.0,1.8934578349671938e-07
3343,0.0,1.8915307009592652e-07
3344,0.0,1.889681442435176e-07
3345,0.0,1.8877796037486405e-07
3346,0.0,1.885852469740712e-07
3347,0.0,1.8839870108422474e-07
3348,0.0,1.88209924090188e-07
3349,0.0,1.8802217027769075e-07
3350,0.0,1.878371307384441e-07
3351,0.0,1.8764694686979055e-07
3352,0.0,1.8746121099866286e-07
3353,0.0,1.8727102713000932e-07
3354,0.0,1.870877071041832e-07
3355,0.0,1.8689580372210912e-07
3356,0.0,1.8670804990961187e-07
3357,0.0,1.8652310984634823e-07
3358,0.0,1.8633616605256975e-07
3359,0.0,1.8615124020016083e-07
3360,0.0,1.859612552834733e-07
3361,0.0,1.8578036531380349e-07
3362,0.0,1.8559178727173276e-07
3363,0.0,1.854052413818863e-07
3364,0.0,1.8522152345212817e-07
3365,0.0,1.850398376745943e-07
3366,0.0,1.848528796699611e-07
3367,0.0,1.8466977280695573e-07
3368,0.0,1.8448524485847884e-07
3369,0.0,1.8429707893119485e-07
3370,0.0,1.8411375890536874e-07
3371,0.0,1.8393014045159362e-07
3372,0.0,1.837438077245679e-07
3373,0.0,1.8355866870933824e-07
3374,0.0,1.8338161567044153e-07
3375,0.0,1.8319506978059508e-07
3376,0.0,1.8301479087767802e-07
3377,0.0,1.8282834446381457e-07
3378,0.0,1.8264341861140565e-07
3379,0.0,1.8246636557250895e-07
3380,0.0,1.822798196826625e-07
3381,0.0,1.820965991328194e-07
3382,0.0,1.8191632022990234e-07
3383,0.0,1.8173321336689696e-07
3384,0.0,1.8155303393996292e-07
3385,0.0,1.8137295398901188e-07
3386,0.0,1.811912540006233e-07
3387,0.0,1.8100864451753296e-07
3388,0.0,1.8082553765452758e-07
3389,0.0,1.8064848461563088e-07
3390,0.0,1.804654772286085e-07
3391,0.0,1.802821572027824e-07
3392,0.0,1.8010541680268943e-07
3393,0.0,1.799253368517384e-07
3394,0.0,1.7974616639548913e-07
3395,0.0,1.7956608644453809e-07
3396,0.0,1.793828801055497e-07
3397,0.0,1.7920602601861901e-07
3398,0.0,1.790262587064717e-07
3399,0.0,1.7885021463825979e-07
3400,0.0,1.7867185420072929e-07
3401,0.0,1.7849197320174426e-07
3402,0.0,1.7831199272677623e-07
3403,0.0,1.7813606234540202e-07
3404,0.0,1.77956181346417e-07
3405,0.0,1.7777963989829004e-07
3406,0.0,1.7760027049007476e-07
3407,0.0,1.774236153551101e-07
3408,0.0,1.7724546808040031e-07
3409,0.0,1.770697224401374e-07
3410,0.0,1.768898556520071e-07
3411,0.0,1.7671614216396847e-07
3412,0.0,1.7653717065968522e-07
3413,0.0,1.7635900917412073e-07
3414,0.0,1.7618246772599377e-07
3415,0.0,1.7600662260974786e-07
3416,0.0,1.758300811616209e-07
3417,0.0,1.7565596976965026e-07
3418,0.0,1.754794283215233e-07
3419,0.0,1.753036968921151e-07
3420,0.0,1.7512714123313344e-07
3421,0.0,1.74951921394495e-07
3422,0.0,1.747824427411615e-07
3423,0.0,1.7460611445585528e-07
3424,0.0,1.7443218780499592e-07
3425,0.0,1.7425888643174403e-07
3426,0.0,1.7407991492746078e-07
3427,0.0,1.7390902939951047e-07
3428,0.0,1.7373572802625858e-07
3429,0.0,1.7355998238599568e-07
3430,0.0,1.733818209004312e-07
3431,0.0,1.7321255540991842e-07
3432,0.0,1.73037633999229e-07
3433,0.0,1.7286856746068224e-07
3434,0.0,1.726944560687116e-07
3435,0.0,1.7252467898742907e-07
3436,0.0,1.7235056759545841e-07
3437,0.0,1.7217401193647675e-07
3438,0.0,1.7200171953390964e-07
3439,0.0,1.718340740808344e-07
3440,0.0,1.7165773158467346e-07
3441,0.0,1.7149018560758122e-07
3442,0.0,1.7131625895672187e-07
3443,0.0,1.7114618344749033e-07
3444,0.0,1.7097551108236075e-07
3445,0.0,1.7080320446893893e-07
3446,0.0,1.706356584918467e-07
3447,0.0,1.7046275502252684e-07
3448,0.0,1.7029186949457653e-07
3449,0.0,1.7012270348004677e-07
3450,0.0,1.6994898999200814e-07
3451,0.0,1.6978376038423448e-07
3452,0.0,1.6961156745765038e-07
3453,0.0,1.694408808816661e-07
3454,0.0,1.6927343438055686e-07
3455,0.0,1.6910124145397276e-07
3456,0.0,1.6893298493414477e-07
3457,0.0,1.6876563790901855e-07
3458,0.0,1.685965713704718e-07
