iter,firing_rate,mean_abs_dW
4834,0.0,4.255611685266558e-08
4835,0.0,4.251501195540186e-08
4836,0.0,4.2471988592751586e-08
4837,0.0,4.2428485613754674e-08
4838,0.0,4.238682294044338e-08
4839,0.0,4.2344154849160986e-08
4840,0.0,4.230231809287943e-08
4841,0.0,4.2259241439523976e-08
4842,0.0,4.221740468324242e-08
4843,0.0,4.2174534087280335e-08
4844,0.0,4.213390880636325e-08
4845,0.0,4.209129045307236e-08
4846,0.0,4.2048569071084785e-08
4847,0.0,4.2006782052794733e-08
4848,0.0,4.196449054916229e-08
4849,0.0,4.192267866187649e-08
4850,0.0,4.18816519243137e-08
4851,0.0,4.1839786746322716e-08
4852,0.0,4.1797548533395457e-08
4853,0.0,4.175553414142996e-08
4854,0.0,4.171294065713482e-08
4855,0.0,4.16718357598711e-08
4856,0.0,4.163045375094043e-08
4857,0.0,4.1587856713931615e-08
4858,0.0,4.154640009801369e-08
4859,0.0,4.150496835109152e-08
4860,0.0,4.1463991351520235e-08
4861,0.0,4.1421724716883546e-08
4862,0.0,4.138195919267673e-08
4863,0.0,4.134017217438668e-08
4864,0.0,4.1298992670135704e-08
4865,0.0,4.12571310448584e-08
4866,0.0,4.121610075458193e-08
4867,0.0,4.1173912279646174e-08
4868,0.0,4.1133336736720594e-08
4869,0.0,4.109233486815356e-08
4870,0.0,4.1050903121231386e-08
4871,0.0,4.101073258766519e-08
4872,0.0,4.096894556937514e-08
4873,0.0,4.0928373579163235e-08
4874,0.0,4.0886789065552875e-08
4875,0.0,4.084661853198668e-08
4876,0.0,4.080564153241539e-08
4877,0.0,4.076504467320774e-08
4878,0.0,4.0723207916926185e-08
4879,0.0,4.068409964474995e-08
4880,0.0,4.06423126264599e-08
4881,0.0,4.060173708353432e-08
4882,0.0,4.056076008396303e-08
4883,0.0,4.052099455975622e-08
4884,0.0,4.0480220064864625e-08
4885,0.0,4.044045454065781e-08
4886,0.0,4.039872081307294e-08
4887,0.0,4.035880252217794e-08
4888,0.0,4.0319061866966877e-08
4889,0.0,4.027767985803621e-08
4890,0.0,4.0237967624534576e-08
4891,0.0,4.019759458628869e-08
4892,0.0,4.0157022596076786e-08
4893,0.0,4.011771181922086e-08
4894,0.0,4.007653231496988e-08
4895,0.0,4.003676679076307e-08
4896,0.0,3.99973281162147e-08
4897,0.0,3.99567561260028e-08
4898,0.0,3.991739561115537e-08
4899,0.0,3.987747732026037e-08
4900,0.0,3.983814167440869e-08
4901,0.0,3.97974666555001e-08
4902,0.0,3.975810614065267e-08
4903,0.0,3.971753415044077e-08
4904,0.0,3.967885575661967e-08
4905,0.0,3.9638734961044975e-08
4906,0.0,3.959882022286365e-08
4907,0.0,3.9559886033657676e-08
4908,0.0,3.952042604282724e-08
4909,0.0,3.9479449043255954e-08
4910,0.0,3.9440767096721174e-08
4911,0.0,3.940150961057043e-08
4912,0.0,3.936237646939844e-08
4913,0.0,3.932266068318313e-08
4914,0.0,3.928314740164751e-08
4915,0.0,3.924426650314672e-08
4916,0.0,3.920480651231628e-08
4917,0.0,3.916486335242553e-08
4918,0.0,3.9126007322920486e-08
4919,0.0,3.908692391974e-08
4920,0.0,3.904801815224346e-08
4921,0.0,3.9009339758422357e-08
4922,0.0,3.8970636495605504e-08
4923,0.0,3.893054056902656e-08
4924,0.0,3.8892292053560595e-08
4925,0.0,3.885300614570042e-08
4926,0.0,3.88143810425845e-08
4927,0.0,3.877607923641335e-08
4928,0.0,3.873719833791256e-08
4929,0.0,3.8698114934732075e-08
4930,0.0,3.865986641926611e-08
4931,0.0,3.8620630249397436e-08
4932,0.0,3.858235686493572e-08
4933,0.0,3.854370334011037e-08
4934,0.0,3.850502494628927e-08
4935,0.0,3.846659879513936e-08
4936,0.0,3.8427490522963126e-08
4937,0.0,3.838961859514711e-08
4938,0.0,3.8350993492031193e-08
4939,0.0,3.8312162331521904e-08
4940,0.0,3.8274720282061026e-08
4941,0.0,3.8236041888239924e-08
4942,0.0,3.81986247077748e-08
4943,0.0,3.815999960465888e-08
4944,0.0,3.812157345350897e-08
4945,0.0,3.8083296516333576e-08
4946,0.0,3.8045858019586376e-08
4947,0.0,3.8007684111107665e-08
4948,0.0,3.7969861921283155e-08
4949,0.0,3.793163827481294e-08
4950,0.0,3.7893414628342725e-08
4951,0.0,3.7855745205206404e-08
4952,0.0,3.781792656809557e-08
4953,0.0,3.778010793098474e-08
4954,0.0,3.7741884284514526e-08
4955,0.0,3.77045168420409e-08
4956,0.0,3.7667103214289455e-08
4957,0.0,3.762887956781924e-08
4958,0.0,3.759105737799473e-08
4959,0.0,3.755450350695355e-08
4960,0.0,3.751668131712904e-08
4961,0.0,3.747845767065883e-08
4962,0.0,3.7441850508912466e-08
4963,0.0,3.7403676600433755e-08
4964,0.0,3.736666442932801e-08
4965,0.0,3.7329250801576563e-08
4966,0.0,3.7291481902457235e-08
4967,0.0,3.725527975007026e-08
4968,0.0,3.721667596323641e-08
4969,0.0,3.717971353012217e-08
4970,0.0,3.714270135901643e-08
4971,0.0,3.7105742478615866e-08
4972,0.0,3.706873030751012e-08
4973,0.0,3.7031341548754426e-08
4974,0.0,3.6994379115640186e-08
4975,0.0,3.6957420235239624e-08
4976,0.0,3.692025529744569e-08
4977,0.0,3.6884078014054467e-08
4978,0.0,3.6847115580940226e-08
4979,0.0,3.681010696254816e-08
4980,0.0,3.677314452943392e-08
4981,0.0,3.673621051802911e-08
4982,0.0,3.669884307555549e-08
4983,0.0,3.666329817519909e-08
4984,0.0,3.6626310873089096e-08
4985,0.0,3.658940173068004e-08
4986,0.0,3.655319957829306e-08
4987,0.0,3.651586055752887e-08
4988,0.0,3.648036184245029e-08
4989,0.0,3.644337809305398e-08
4990,0.0,3.640682066929912e-08
4991,0.0,3.637114787125029e-08
4992,0.0,3.6334338204824235e-08
4993,0.0,3.629818579042876e-08
4994,0.0,3.626170652637484e-08
4995,0.0,3.6224694355269094e-08
4996,0.0,3.6189174323908446e-08
4997,0.0,3.615347665686386e-08
4998,0.0,3.611694410210475e-08
4999,0.0,3.608147380873561e-08
5000,0.0,3.6044461637629865e-08
5001,0.0,3.600793263558444e-08
5002,0.0,3.597243747321954e-08
5003,0.0,3.593711639382491e-08
5004,0.0,3.590020725141585e-08
5005,0.0,3.586508867670091e-08
5006,0.0,3.5828964684014863e-08
5007,0.0,3.579361873562448e-08
5008,0.0,3.5757341976250245e-08
5009,0.0,3.572166917820141e-08
5010,0.0,3.568612072513133e-08
5011,0.0,3.565085293644188e-08
5012,0.0,3.561513040040154e-08
5013,0.0,3.557923022867726e-08
5014,0.0,3.554310268327754e-08
5015,0.0,3.550803739926778e-08
5016,0.0,3.5472769610578325e-08
5017,0.0,3.543681970086254e-08
5018,0.0,3.5401956921532474e-08
5019,0.0,3.536648662816333e-08
5020,0.0,3.533035908276361e-08
5021,0.0,3.529488878939446e-08
5022,0.0,3.525959257899558e-08
5023,0.0,3.5224477556994316e-08
5024,0.0,3.518920976830486e-08
5025,0.0,3.515459923164599e-08
5026,0.0,3.5119278152251354e-08
5027,0.0,3.508421286824159e-08
5028,0.0,3.504894507955214e-08
5029,0.0,3.501385492654663e-08
5030,0.0,3.497898859450288e-08
5031,0.0,3.494392331049312e-08
5032,0.0,3.4909160007146056e-08
5033,0.0,3.4874094723136295e-08
5034,0.0,3.483892641042985e-08
5035,0.0,3.480461785443367e-08
5036,0.0,3.47694033564494e-08
5037,0.0,3.4734739529085346e-08
5038,0.0,3.4700381235097666e-08
5039,0.0,3.46652662130964e-08
5040,0.0,3.463050290974934e-08
5041,0.0,3.4596244091744666e-08
5042,0.0,3.4561530526389106e-08
5043,0.0,3.4526465242379345e-08
5044,0.0,3.44925368267468e-08
5045,0.0,3.445701679538615e-08
5046,0.0,3.442275797738148e-08
5047,0.0,3.438925944010407e-08
5048,0.0,3.435454587474851e-08
5049,0.0,3.432039008544052e-08
5050,0.0,3.428577954878165e-08
5051,0.0,3.425164507575573e-08
5052,0.0,3.421728678176805e-08
5053,0.0,3.418394101117883e-08
5054,0.0,3.414932692180628e-08
5055,0.0,3.41143646664932e-08
5056,0.0,3.4080382960155475e-08
5057,0.0,3.404683468488656e-08
5058,0.0,3.4012828109553084e-08
5059,0.0,3.39787717962281e-08
5060,0.0,3.3944491661941356e-08
5061,0.0,3.391048508660788e-08
5062,0.0,3.387663127796259e-08
5063,0.0,3.384338498335637e-08
5064,0.0,3.3809556043706834e-08
5065,0.0,3.377474300236827e-08
5066,0.0,3.374215395979263e-08
5067,0.0,3.370721302076163e-08
5068,0.0,3.367340895010784e-08
5069,0.0,3.364109701919915e-08
5070,0.0,3.360643674454877e-08
5071,0.0,3.357283517857468e-08
5072,0.0,3.353986599563541e-08
5073,0.0,3.3505759944318925e-08
5074,0.0,3.347198074266089e-08
5075,0.0,3.343939170008525e-08
5076,0.0,3.340581500310691e-08
5077,0.0,3.337160947580742e-08
5078,0.0,3.333864029286815e-08
5079,0.0,3.330564624093313e-08
5080,0.0,3.327252429130567e-08
5081,0.0,3.323912523001127e-08
5082,0.0,3.320534958106691e-08
5083,0.0,3.317235552913189e-08
5084,0.0,3.313877883215355e-08
5085,0.0,3.310618978957791e-08
5086,0.0,3.307286533527076e-08
5087,0.0,3.304068130205451e-08
5088,0.0,3.300614537238289e-08
5089,0.0,3.297398265544871e-08
5090,0.0,3.29404841181713e-08
5091,0.0,3.29083746919423e-08
5092,0.0,3.2874595490284264e-08
5093,0.0,3.2842461195059514e-08
5094,0.0,3.280908700276086e-08
5095,0.0,3.277707705251487e-08
5096,0.0,3.2743677991220466e-08
5097,0.0,3.2711163555632083e-08
5098,0.0,3.2678194372692815e-08
5099,0.0,3.2645758096805366e-08
5100,0.0,3.2613595379871185e-08
5101,0.0,3.2580274478277715e-08
5102,0.0,3.254776004268933e-08
5103,0.0,3.25152704760967e-08
5104,0.0,3.248295854518801e-08
5105,0.0,3.245008883823175e-08
5106,0.0,3.241797941200275e-08
5107,0.0,3.2385415238422866e-08
5108,0.0,3.235302514781324e-08
5109,0.0,3.232051071222486e-08
5110,0.0,3.228824851930767e-08
5111,0.0,3.2256544102438056e-08
5112,0.0,3.2224534152192064e-08
5113,0.0,3.21916147072443e-08
5114,0.0,3.215940580503229e-08
5115,0.0,3.2127292826089615e-08
5116,0.0,3.2094831681206415e-08
5117,0.0,3.206350385198675e-08
5118,0.0,3.203134113505257e-08
5119,0.0,3.199882669946419e-08
5120,0.0,3.196636555458099e-08
5121,0.0,3.193460784700619e-08
5122,0.0,3.1902903430136575e-08
5123,0.0,3.1871095984570275e-08
5124,0.0,3.183908603432428e-08
5125,0.0,3.1807179112774975e-08
5126,0.0,3.1775574171888366e-08
5127,0.0,3.1743613959633876e-08
5128,0.0,3.171170703808457e-08
5129,0.0,3.1680503553843664e-08
5130,0.0,3.1648724529986794e-08
5131,0.0,3.161691708442049e-08
5132,0.0,3.158526240554238e-08
5133,0.0,3.155345495997608e-08
5134,0.0,3.1521899757080973e-08
5135,0.0,3.149090233023344e-08
5136,0.0,3.145894211797895e-08
5137,0.0,3.142834614777712e-08
5138,0.0,3.1396591992916e-08
5139,0.0,3.136445414497757e-08
5140,0.0,3.133350645612154e-08
5141,0.0,3.130169901055524e-08
5142,0.0,3.127054881701952e-08
5143,0.0,3.123955139017198e-08
5144,0.0,3.12086285703117e-08
5145,0.0,3.1177226134104785e-08
5146,0.0,3.114607594056906e-08
5147,0.0,3.111512825171303e-08
5148,0.0,3.108415569386125e-08
5149,0.0,3.105239798628645e-08
5150,0.0,3.102180201608462e-08
5151,0.0,3.09903001038947e-08
5152,0.0,3.09597822933938e-08
5153,0.0,3.092888434252927e-08
5154,0.0,3.089793665367324e-08
5155,0.0,3.086701383381296e-08
5156,0.0,3.083566113559755e-08
5157,0.0,3.080549504375085e-08
5158,0.0,3.077454735489482e-08
5159,0.0,3.074329768537609e-08
5160,0.0,3.071277632216152e-08
5161,0.0,3.0681828633305486e-08
5162,0.0,3.065169096316822e-08
5163,0.0,3.062076814330794e-08
5164,0.0,3.059072994915368e-08
5165,0.0,3.055935238194252e-08
5166,0.0,3.052926089708308e-08
5167,0.0,3.049884256256519e-08
5168,0.0,3.0467894873709156e-08
5169,0.0,3.0436972053848876e-08
5170,0.0,3.0407388607045505e-08
5171,0.0,3.0376821058553105e-08
5172,0.0,3.0346075874376766e-08
5173,0.0,3.0315657539858876e-08
5174,0.0,3.0285566054999435e-08
5175,0.0,3.025555272984093e-08
5176,0.0,3.0225415059703664e-08
5177,0.0,3.0194843958497586e-08
5178,0.0,3.016432614799669e-08
5179,0.0,3.013428795384243e-08
5180,0.0,3.0104629900051805e-08
5181,0.0,3.0074389201217855e-08
5182,0.0,3.0044677856722046e-08
5183,0.0,3.001471426955504e-08
5184,0.0,2.9983969085378703e-08
5185,0.0,2.9953550750860813e-08
5186,0.0,2.992389269707019e-08
5187,0.0,2.989405700759562e-08
5188,0.0,2.986409342042862e-08
5189,0.0,2.9834179571253117e-08
5190,0.0,2.9804596124449745e-08
5191,0.0,2.977498780865062e-08
5192,0.0,2.974507573583196e-08
5193,0.0,2.971516188665646e-08
5194,0.0,2.9685731206541277e-08
5195,0.0,2.9655666367034428e-08
5196,0.0,2.9626258779558157e-08
5197,0.0,2.9596700201750537e-08
5198,0.0,2.956686451227597e-08
5199,0.0,2.9537204682128504e-08
5200,0.0,2.9507848609000575e-08
5201,0.0,2.9478492535872647e-08
5202,0.0,2.9448933958065027e-08
5203,0.0,2.941909649223362e-08
5204,0.0,2.9389488176434497e-08
5205,0.0,2.9360888831320153e-08
5206,0.0,2.9331532758192225e-08
5207,0.0,2.9302327675395645e-08
5208,0.0,2.927302134025922e-08
5209,0.0,2.924366526713129e-08
5210,0.0,2.921425767965502e-08
5211,0.0,2.9184295868844856e-08
5212,0.0,2.915620278542974e-08
5213,0.0,2.912677032895772e-08
5214,0.0,2.9097211751150098e-08
5215,0.0,2.9068310425373056e-08
5216,0.0,2.9039307847256168e-08
5217,0.0,2.901080975448167e-08
5218,0.0,2.898145368135374e-08
5219,0.0,2.8952451103236854e-08
5220,0.0,2.892334727278012e-08
5221,0.0,2.8893989423295352e-08
5222,0.0,2.8865896339880237e-08
5223,0.0,2.883689376176335e-08
5224,0.0,2.880753768863542e-08
5225,0.0,2.8779469474216057e-08
5226,0.0,2.8750214653427975e-08
5227,0.0,2.8720856803943207e-08
5228,0.0,2.8693522224898516e-08
5229,0.0,2.866421588976209e-08
5230,0.0,2.8635264825993545e-08
5231,0.0,2.8606867985558893e-08
5232,0.0,2.8578723387795435e-08
5233,0.0,2.8549367314667506e-08
5234,0.0,2.8521299100248143e-08
5235,0.0,2.8492447512462604e-08
5236,0.0,2.8464759438406873e-08
5237,0.0,2.8435403365278944e-08
5238,0.0,2.840700652484429e-08
5239,0.0,2.8378861927080834e-08
5240,0.0,2.8349985470299544e-08
5241,0.0,2.8322144629555623e-08
5242,0.0,2.8293596798789622e-08
5243,0.0,2.826590872473389e-08
5244,0.0,2.8237133520292446e-08
5245,0.0,2.820939393188837e-08
5246,0.0,2.8180389577414644e-08
5247,0.0,2.8152701503358912e-08
5248,0.0,2.8124279793928508e-08
5249,0.0,2.8096186710513393e-08
5250,0.0,2.8067992374758433e-08
5251,0.0,2.8040327393341613e-08
5252,0.0,2.8011880814915457e-08
5253,0.0,2.7983787731500342e-08
5254,0.0,2.7956023274100517e-08
5255,0.0,2.7928333423687945e-08
5256,0.0,2.7900291854621173e-08
5257,0.0,2.7872021135522118e-08
5258,0.0,2.7844432537449393e-08
5259,0.0,2.7817350201075897e-08
5260,0.0,2.778822150162341e-08
5261,0.0,2.7760986398561727e-08
5262,0.0,2.7733120688822055e-08
5263,0.0,2.7705128857746786e-08
5264,0.0,2.7678172642708887e-08
5265,0.0,2.764967454993439e-08
5266,0.0,2.7622315101893946e-08
5267,0.0,2.759472650382122e-08
5268,0.0,2.7567795157779074e-08
5269,0.0,2.7539272196008824e-08
5270,0.0,2.7512291111975173e-08
5271,0.0,2.74847273828982e-08
5272,0.0,2.7456938056502622e-08
5273,0.0,2.7429475579765494e-08
5274,0.0,2.7401963365036863e-08
5275,0.0,2.7374982281003213e-08
5276,0.0,2.7347823561285622e-08
5277,0.0,2.7320034234890045e-08
5278,0.0,2.729262327250126e-08
5279,0.0,2.7265034674428534e-08
5280,0.0,2.7238078459390636e-08
5281,0.0,2.7211122244352737e-08
5282,0.0,2.718318015126897e-08
5283,0.0,2.7156223936231072e-08
5284,0.0,2.7128837842838038e-08
5285,0.0,2.7102336375151026e-08
5286,0.0,2.707522739342494e-08
5287,0.0,2.704824630939129e-08
5288,0.0,2.7021339832344893e-08
5289,0.0,2.6994788626666377e-08
5290,0.0,2.696699752391396e-08
5291,0.0,2.6939890318544712e-08
5292,0.0,2.6912934103506814e-08
5293,0.0,2.6885977888468915e-08
5294,0.0,2.6859501289777654e-08
5295,0.0,2.6832545074739755e-08
5296,0.0,2.680563859769336e-08
5297,0.0,2.6779060746662253e-08
5298,0.0,2.6751902026944663e-08
5299,0.0,2.672555332594584e-08
5300,0.0,2.66985953345511e-08
5301,0.0,2.6671690633861544e-08
5302,0.0,2.6645112782830438e-08
5303,0.0,2.6618206305784042e-08
5304,0.0,2.659170483809703e-08
5305,0.0,2.6565304622749863e-08
5306,0.0,2.653875164071451e-08
5307,0.0,2.651230168737584e-08
5308,0.0,2.648531882698535e-08
5309,0.0,2.6458918611638182e-08
5310,0.0,2.6433175648321594e-08
5311,0.0,2.6406521413946393e-08
5312,0.0,2.638037344127042e-08
5313,0.0,2.6354024740271598e-08
5314,0.0,2.6327471758236243e-08
5315,0.0,2.6300565281189847e-08
5316,0.0,2.627416506584268e-08
5317,0.0,2.624804196216246e-08
5318,0.0,2.6222551241517067e-08
5319,0.0,2.61961510261699e-08
5320,0.0,2.6169244549123505e-08
5321,0.0,2.6143677445134017e-08
5322,0.0,2.611674609909187e-08
5323,0.0,2.6090877014439684e-08
5324,0.0,2.6065285041454445e-08
5325,0.0,2.6039161937774224e-08
5326,0.0,2.601278659142281e-08
5327,0.0,2.598686599242228e-08
5328,0.0,2.5961323757428545e-08
5329,0.0,2.593479742074578e-08
5330,0.0,2.5909054457429193e-08
5331,0.0,2.5882956222744724e-08
5332,0.0,2.585779412811462e-08
5333,0.0,2.5831594641090305e-08
5334,0.0,2.5805523051758428e-08
5335,0.0,2.577998081676469e-08
5336,0.0,2.5754060217764163e-08
5337,0.0,2.5728114749767883e-08
5338,0.0,2.5702698636109744e-08
5339,0.0,2.5677056925133e-08
5340,0.0,2.565088408346128e-08
5341,0.0,2.5626023969493872e-08
5342,0.0,2.5600254360824692e-08
5343,0.0,2.5573854145477526e-08
5344,0.0,2.5548919424522865e-08
5345,0.0,2.552325106819353e-08
5346,0.0,2.5497886468883735e-08
5347,0.0,2.547234423389e-08
5348,0.0,2.5446475149237813e-08
5349,0.0,2.5421286409255117e-08
5350,0.0,2.539554344593853e-08
5351,0.0,2.5370406220304176e-08
5352,0.0,2.534506648999013e-08
5353,0.0,2.531997900234728e-08
5354,0.0,2.5294436767353545e-08
5355,0.0,2.5269502046398884e-08
5356,0.0,2.5243707568733953e-08
5357,0.0,2.5218975352458983e-08
5358,0.0,2.519366049114069e-08
5359,0.0,2.5168624517846183e-08
5360,0.0,2.5142677273493064e-08
5361,0.0,2.511807117855369e-08
5362,0.0,2.5092353084232855e-08
5363,0.0,2.5067619091601046e-08
5364,0.0,2.5042306006639592e-08
5365,0.0,2.5017774518687474e-08
5366,0.0,2.4992838021375974e-08
5367,0.0,2.4967473422066178e-08
5368,0.0,2.4943144438793752e-08
5369,0.0,2.491820971783909e-08
5370,0.0,2.489329986588018e-08
5371,0.0,2.4867960135566136e-08
5372,0.0,2.4842645274247843e-08
5373,0.0,2.4818115562652565e-08
5374,0.0,2.4793381570020756e-08
5375,0.0,2.4768496587057598e-08
5376,0.0,2.4743510351754594e-08
5377,0.0,2.4719005509155068e-08
5378,0.0,2.4694069011843567e-08
5379,0.0,2.4669665421583886e-08
5380,0.0,2.464513393363177e-08
5381,0.0,2.462024895066861e-08
5382,0.0,2.4596122472075876e-08
5383,0.0,2.4571212620116967e-08
5384,0.0,2.454668113216485e-08
5385,0.0,2.452230241090092e-08
5386,0.0,2.4497770922948803e-08
5387,0.0,2.4472861070989893e-08
5388,0.0,2.444875946139291e-08
5389,0.0,2.4424304356784887e-08
5390,0.0,2.4399898990168367e-08
5391,0.0,2.437536750221625e-08
5392,0.0,2.4350887528612475e-08
5393,0.0,2.432646972749808e-08
5394,0.0,2.430197731939643e-08
5395,0.0,2.4278469012983805e-08
5396,0.0,2.4253584030020647e-08
5397,0.0,2.4229571238265635e-08
5398,0.0,2.4205052184811393e-08
5399,0.0,2.418101452406063e-08
5400,0.0,2.415660915744411e-08
5401,0.0,2.4132722487024694e-08
5402,0.0,2.4108304685910298e-08
5403,0.0,2.408463295466845e-08
5404,0.0,2.406013877020996e-08
5405,0.0,2.4036189927301166e-08
5406,0.0,2.401230325688175e-08
5407,0.0,2.3987885455767355e-08
5408,0.0,2.3963808715166124e-08
5409,0.0,2.3940023297086555e-08
5410,0.0,2.391637643484046e-08
5411,0.0,2.3892388512081197e-08
5412,0.0,2.386871678083935e-08
5413,0.0,2.3844501484404645e-08
5414,0.0,2.38208794911543e-08
5415,0.0,2.3797497306077275e-08
5416,0.0,2.37730173324735e-08
5417,0.0,2.3749066713207867e-08
5418,0.0,2.372598828515038e-08
5419,0.0,2.3702012796888994e-08
5420,0.0,2.3678291327655643e-08
5421,0.0,2.3654202152556536e-08
5422,0.0,2.3631010037661326e-08
5423,0.0,2.3607286792071136e-08
5424,0.0,2.3583602626331412e-08
5425,0.0,2.355982964274972e-08
5426,0.0,2.3536207649499374e-08
5427,0.0,2.3512837898920225e-08
5428,0.0,2.3489709732871233e-08
5429,0.0,2.346593674928954e-08
5430,0.0,2.3442668251050236e-08
5431,0.0,2.3418945005460046e-08
5432,0.0,2.3395374526558044e-08
5433,0.0,2.337234583649206e-08
5434,0.0,2.334897786226975e-08
5435,0.0,2.3325862130718633e-08
5436,0.0,2.33020873707801e-08
5437,0.0,2.327892190123748e-08
5438,0.0,2.3255097403307445e-08
5439,0.0,2.323213266208768e-08
5440,0.0,2.3209420163539107e-08
5441,0.0,2.3186052189316797e-08
5442,0.0,2.3163137186088534e-08
5443,0.0,2.314004632353317e-08
5444,0.0,2.311617208761163e-08
5445,0.0,2.309366209374275e-08
5446,0.0,2.307009161484075e-08
5447,0.0,2.3047176611612485e-08
5448,0.0,2.3023833506385927e-08
5449,0.0,2.3001323512517047e-08
5450,0.0,2.297734802425566e-08
5451,0.0,2.2954850464884657e-08
5452,0.0,2.2932340471015777e-08
5453,0.0,2.2909400598791763e-08
5454,0.0,2.2886082362560956e-08
5455,0.0,2.2863369864012384e-08
5456,0.0,2.2840444202643084e-08
5457,0.0,2.2817909339778453e-08
5458,0.0,2.279501920554594e-08
5459,0.0,2.2771676100319382e-08
5460,0.0,2.2749153671952627e-08
5461,0.0,2.2726668547079498e-08
5462,0.0,2.2703526170175792e-08
5463,0.0,2.268105525615738e-08
5464,0.0,2.265892362629529e-08
5465,0.0,2.2635605390064484e-08
5466,0.0,2.2612704597690936e-08
5467,0.0,2.2590194603822056e-08
5468,0.0,2.2568189095295565e-08
5469,0.0,2.2545288302922017e-08
5470,0.0,2.252318154205568e-08
5471,0.0,2.2500280749682133e-08
5472,0.0,2.2477770755813253e-08
5473,0.0,2.245527319644225e-08
5474,0.0,2.2432889323908967e-08
5475,0.0,2.2410770128544755e-08
5476,0.0,2.2388286780028466e-08
5477,0.0,2.2366217322655757e-08
5478,0.0,2.2343682459791125e-08
5479,0.0,2.2320907788753175e-08
5480,0.0,2.2298840107737306e-08
5481,0.0,2.2276505973195526e-08
5482,0.0,2.2254539544519503e-08
5483,0.0,2.223206685414425e-08
5484,0.0,2.2209961869634753e-08
5485,0.0,2.2187869319623132e-08
5486,0.0,2.2165497881587726e-08
5487,0.0,2.214341776607398e-08
5488,0.0,2.2120742571019036e-08
5489,0.0,2.209875127334726e-08
5490,0.0,2.207624127947838e-08
5491,0.0,2.2054274850802358e-08
5492,0.0,2.203220539342965e-08
5493,0.0,2.2009936984090928e-08
5494,0.0,2.1988373788417448e-08
5495,0.0,2.1966696905906247e-08
5496,0.0,2.194432546787084e-08
5497,0.0,2.192243542253891e-08
5498,0.0,2.1900468993862887e-08
5499,0.0,2.1878401312847018e-08
5500,0.0,2.1856534360154e-08
5501,0.0,2.183494629548477e-08
5502,0.0,2.1813308492824035e-08
5503,0.0,2.1791544568827703e-08
5504,0.0,2.1769501756807585e-08
5505,0.0,2.1747938561134106e-08
5506,0.0,2.1726577870140318e-08
5507,0.0,2.1704105179765065e-08
5508,0.0,2.1682543760448425e-08
5509,0.0,2.1660676807755408e-08
5510,0.0,2.1639115388438768e-08
5511,0.0,2.1617653445105134e-08
5512,0.0,2.1596116894784245e-08
5513,0.0,2.1574351194431074e-08
5514,0.0,2.155271339177034e-08
5515,0.0,2.153135270077655e-08
5516,0.0,2.1509386272100528e-08
5517,0.0,2.1488164136940213e-08
